DAY_DATE,TRANSDATE_WID,OMZET
00:00.0,20180711,18456.88
00:00.0,20180710,24969.65
00:00.0,20180709,18049.97
00:00.0,20180708,37279.18
00:00.0,20180707,31993.02
00:00.0,20180706,65009.18
00:00.0,20180705,24332.68
00:00.0,20180704,38349.54
00:00.0,20180703,44625.46
00:00.0,20180702,57735.89
00:00.0,20180701,76250.93
00:00.0,20180630,90739.55
00:00.0,20180629,22454.12
00:00.0,20180628,10624.87
00:00.0,20180627,14332.64
00:00.0,20180626,7101.22
00:00.0,20180625,11969.2
00:00.0,20180624,29891.54
00:00.0,20180623,17095.13
00:00.0,20180622,16389.28
00:00.0,20180621,19766.1
00:00.0,20180620,30445.44
00:00.0,20180619,19349.76
00:00.0,20180618,27639.48
00:00.0,20180617,32503.38
00:00.0,20180616,35503.66
00:00.0,20180615,43619.62
00:00.0,20180614,23812.2
00:00.0,20180613,29546.37
00:00.0,20180612,39176.17
00:00.0,20180611,42830.19
00:00.0,20180610,23945.22
00:00.0,20180609,30586.37
00:00.0,20180608,49516.01
00:00.0,20180607,5014.99
00:00.0,20180606,11111.22
00:00.0,20180605,8440.82
00:00.0,20180604,15650.43
00:00.0,20180603,14672.96
00:00.0,20180602,16734.74
00:00.0,20180601,12984.73
00:00.0,20180531,27381.49
00:00.0,20180530,13476.98
00:00.0,20180529,13982.93
00:00.0,20180528,9808.6
00:00.0,20180527,16894.43
00:00.0,20180526,8866.32
00:00.0,20180525,9115.67
00:00.0,20180524,2735.61
00:00.0,20180523,11720
00:00.0,20180522,33216.07
00:00.0,20180521,100592.45
00:00.0,20180520,30017.18
00:00.0,20180519,43038.45
00:00.0,20180518,15628.19
00:00.0,20180517,6397.98
00:00.0,20180516,15747
00:00.0,20180515,16667.75
00:00.0,20180514,15781.95
00:00.0,20180513,19621.56
00:00.0,20180512,13089.44
00:00.0,20180511,37283.65
00:00.0,20180510,112544.75
00:00.0,20180509,24071.54
00:00.0,20180508,9465.04
00:00.0,20180507,14734.84
00:00.0,20180506,12306.9
00:00.0,20180505,11974.13
00:00.0,20180504,10316.58
00:00.0,20180503,6712.56
00:00.0,20180502,18959.35
00:00.0,20180501,85238.13
00:00.0,20180430,44358.86
00:00.0,20180429,44178.31
00:00.0,20180428,31514.55
00:00.0,20180427,20694.73
00:00.0,20180426,23359.32
00:00.0,20180425,32420.37
00:00.0,20180424,41500.88
00:00.0,20180423,27755.4
00:00.0,20180422,14787.88
00:00.0,20180421,13258.1
00:00.0,20180420,11406.52
00:00.0,20180419,16272.85
00:00.0,20180418,18395.31
00:00.0,20180417,70760.47
00:00.0,20180416,137077.51
00:00.0,20180415,106674.31
00:00.0,20180414,26788.78
00:00.0,20180413,33469.59
00:00.0,20180412,46064.61
00:00.0,20180411,62753.25
00:00.0,20180410,60253.6
00:00.0,20180409,26318.14
00:00.0,20180408,44067.45
00:00.0,20180407,21292.39
00:00.0,20180406,20086.29
00:00.0,20180405,18907.28
00:00.0,20180404,25627.61
00:00.0,20180403,24234.09
00:00.0,20180402,110719.25
00:00.0,20180401,53222.11
00:00.0,20180331,32140.25
00:00.0,20180330,23328.69
00:00.0,20180329,31526.24
00:00.0,20180328,47935.68
00:00.0,20180327,35095.67
00:00.0,20180326,32198.39
00:00.0,20180325,18293.47
00:00.0,20180324,13789.71
00:00.0,20180323,15180.21
00:00.0,20180322,23993.29
00:00.0,20180321,16996.76
00:00.0,20180320,12790.94
00:00.0,20180319,10521.52
00:00.0,20180318,21979.46
00:00.0,20180317,17607.04
00:00.0,20180316,11497.07
00:00.0,20180315,13631.51
00:00.0,20180314,16194.01
00:00.0,20180313,15079.92
00:00.0,20180312,17767.77
00:00.0,20180311,23448.07
00:00.0,20180310,15871.84
00:00.0,20180309,17120.52
00:00.0,20180308,24805.3
00:00.0,20180307,16348.44
00:00.0,20180306,13691.2
00:00.0,20180305,14067.11
00:00.0,20180304,36166.75
00:00.0,20180303,21901.2
00:00.0,20180302,19271.43
00:00.0,20180301,18409.72
00:00.0,20180228,25730.06
00:00.0,20180227,18765.29
00:00.0,20180226,11997.51
00:00.0,20180225,12523.63
00:00.0,20180224,10465.83
00:00.0,20180223,7915.68
00:00.0,20180222,13108.45
00:00.0,20180221,14085.11
00:00.0,20180220,10058.86
00:00.0,20180219,10118.77
00:00.0,20180218,9747.77
00:00.0,20180217,8125.16
00:00.0,20180216,7671.98
00:00.0,20180215,7483.84
00:00.0,20180214,10505.34
00:00.0,20180213,10587.51
00:00.0,20180212,8936.54
00:00.0,20180211,6750.5
00:00.0,20180210,6607.15
00:00.0,20180209,7884.51
00:00.0,20180208,7629.82
00:00.0,20180207,8746.12
00:00.0,20180206,7766.5
00:00.0,20180205,7859.2
00:00.0,20180204,7228.57
00:00.0,20180203,7507.27
00:00.0,20180202,8859.32
00:00.0,20180201,7545.89
00:00.0,20180131,16213.83
00:00.0,20180130,11677.63
00:00.0,20180129,16481.83
00:00.0,20180128,28324.09
00:00.0,20180127,22150.53
00:00.0,20180126,24482.13
00:00.0,20180125,19755.67
00:00.0,20180124,29046.3
00:00.0,20180123,21948.99
00:00.0,20180122,20818.91
00:00.0,20180121,43773.12
00:00.0,20180120,42103.63
00:00.0,20180119,41488.93
00:00.0,20180118,58663
00:00.0,20180117,102553.17
00:00.0,20180116,12801.48
00:00.0,20180115,17989.55
00:00.0,20180114,32107.57
00:00.0,20180113,27094.11
00:00.0,20180112,28979.27
00:00.0,20180111,25902.55
00:00.0,20180110,35653.71
00:00.0,20180109,52766.25
00:00.0,20180108,35311.47
00:00.0,20180107,51927.76
00:00.0,20180106,45496.42
00:00.0,20180105,55704.5
00:00.0,20180104,49010.67
00:00.0,20180103,94547.34
00:00.0,20180102,78667.38
00:00.0,20180101,28196.23
00:00.0,20171231,22013.22
00:00.0,20171230,39405.52
00:00.0,20171229,40692.3
00:00.0,20171228,42478.09
00:00.0,20171227,55086.09
00:00.0,20171226,98544.43
00:00.0,20171225,14985.19
00:00.0,20171224,19892.84
00:00.0,20171223,25807.07
00:00.0,20171222,20184.46
00:00.0,20171221,23592.04
00:00.0,20171220,42848.45
00:00.0,20171219,50167.52
00:00.0,20171218,64148.65
00:00.0,20171217,72239.79
00:00.0,20171216,45057.65
00:00.0,20171215,40159.98
00:00.0,20171214,47941.62
00:00.0,20171213,62371.5
00:00.0,20171212,63452.13
00:00.0,20171211,60961.24
00:00.0,20171210,83474.36
00:00.0,20171209,50372.15
00:00.0,20171208,56995.28
00:00.0,20171207,73259.61
00:00.0,20171206,68686.74
00:00.0,20171205,17062
00:00.0,20171204,18334.8
00:00.0,20171203,28864.31
00:00.0,20171202,22281.67
00:00.0,20171201,16223.35
00:00.0,20171130,21868.32
00:00.0,20171129,22759.59
00:00.0,20171128,17339.27
00:00.0,20171127,57094.97
00:00.0,20171126,75829.09
00:00.0,20171125,35129.48
00:00.0,20171124,64025.48
00:00.0,20171123,28037.7
00:00.0,20171122,35840.64
00:00.0,20171121,3485.62
00:00.0,20171120,17023.67
00:00.0,20171119,18797.1
00:00.0,20171118,12411.1
00:00.0,20171117,12643.76
00:00.0,20171116,12266.17
00:00.0,20171115,17437.53
00:00.0,20171114,14944.75
00:00.0,20171113,15909.69
00:00.0,20171112,18050.67
00:00.0,20171111,21449.55
00:00.0,20171110,14265.22
00:00.0,20171109,11315.89
00:00.0,20171108,18827.3
00:00.0,20171107,15423.42
00:00.0,20171106,15680.98
00:00.0,20171105,22639.57
00:00.0,20171104,16181.59
00:00.0,20171103,58416.65
00:00.0,20171102,37255.14
00:00.0,20171101,33753.91
00:00.0,20171031,26082.3
00:00.0,20171030,95997.27
00:00.0,20171029,55528.46
00:00.0,20171028,35948.24
00:00.0,20171027,36547.34
00:00.0,20171026,32687.53
00:00.0,20171025,44319.44
00:00.0,20171024,16962.31
00:00.0,20171023,18743.55
00:00.0,20171022,25825.17
00:00.0,20171021,19049.47
00:00.0,20171020,18696.23
00:00.0,20171019,16517.24
00:00.0,20171018,21989.91
00:00.0,20171017,16071.2
00:00.0,20171016,20327.67
00:00.0,20171015,29381.39
00:00.0,20171014,33660.23
00:00.0,20171013,53828.36
00:00.0,20171012,19538.81
00:00.0,20171011,11582.37
00:00.0,20171010,13412.69
00:00.0,20171009,17651.26
00:00.0,20171008,20632.44
00:00.0,20171007,14521.73
00:00.0,20171006,13041.91
00:00.0,20171005,13365.82
00:00.0,20171004,16803.47
00:00.0,20171003,10564.25
00:00.0,20171002,101235.98
00:00.0,20171001,88865.71
00:00.0,20170930,37060.97
00:00.0,20170929,31857.94
00:00.0,20170928,38820.47
00:00.0,20170927,40151.49
00:00.0,20170926,33190.23
00:00.0,20170925,22277.97
00:00.0,20170924,19544
00:00.0,20170923,12900.06
00:00.0,20170922,14835.47
00:00.0,20170921,13290.44
00:00.0,20170920,22297.32
00:00.0,20170919,17923.81
00:00.0,20170918,18272.76
00:00.0,20170917,29989.07
00:00.0,20170916,19660.44
00:00.0,20170915,17051.14
00:00.0,20170914,22949
00:00.0,20170913,74006.83
00:00.0,20170912,27972.28
00:00.0,20170911,26635.78
00:00.0,20170910,31212.86
00:00.0,20170909,21025.42
00:00.0,20170908,20221.53
00:00.0,20170907,45447.05
00:00.0,20170906,23343.66
00:00.0,20170905,12571.99
00:00.0,20170904,11194.7
00:00.0,20170903,22001.02
00:00.0,20170902,14277.01
00:00.0,20170901,20008.77
00:00.0,20170831,18529.03
00:00.0,20170830,18054.67
00:00.0,20170829,12940.62
00:00.0,20170828,31894.58
00:00.0,20170827,21852.18
00:00.0,20170826,16087.83
00:00.0,20170825,17157.85
00:00.0,20170824,22150.59
00:00.0,20170823,20174.2
00:00.0,20170822,28194.68
00:00.0,20170821,20675.65
00:00.0,20170820,11756.93
00:00.0,20170819,13586.67
00:00.0,20170818,14298
00:00.0,20170817,14415.02
00:00.0,20170816,11101.32
00:00.0,20170815,14423.69
00:00.0,20170814,8737.63
00:00.0,20170813,12325.01
00:00.0,20170812,11867.97
00:00.0,20170811,12048.28
00:00.0,20170810,12652.47
00:00.0,20170809,12687.46
00:00.0,20170808,15600.74
00:00.0,20170807,10477.84
00:00.0,20170806,14836.65
00:00.0,20170805,12371.19
00:00.0,20170804,12655.89
00:00.0,20170803,14596.93
00:00.0,20170802,19254.41
00:00.0,20170801,23876.27
00:00.0,20170731,66037.17
00:00.0,20170730,61946.89
00:00.0,20170729,42057.72
00:00.0,20170728,68447.07
00:00.0,20170727,114181.36
00:00.0,20170726,52710.16
00:00.0,20170725,11125.26
00:00.0,20170724,11845.18
00:00.0,20170723,19982.29
00:00.0,20170722,13119.47
00:00.0,20170721,20454.47
00:00.0,20170720,11426.4
00:00.0,20170719,17158.75
00:00.0,20170718,7523.39
00:00.0,20170717,8580.11
00:00.0,20170716,16877.36
00:00.0,20170715,11127.61
00:00.0,20170714,11706.15
00:00.0,20170713,14778.91
00:00.0,20170712,19391.57
00:00.0,20170711,23193.44
00:00.0,20170710,19139.46
00:00.0,20170709,32975.09
00:00.0,20170708,22558.42
00:00.0,20170707,28667.1
00:00.0,20170706,45217.98
00:00.0,20170705,26347.15
00:00.0,20170704,32809.68
00:00.0,20170703,39590.55
00:00.0,20170702,58139.74
00:00.0,20170701,93271.86
00:00.0,20170630,35576.76
00:00.0,20170629,23326.64
00:00.0,20170628,16720.22
00:00.0,20170627,11929.43
00:00.0,20170626,12536.12
00:00.0,20170625,22913.17
00:00.0,20170624,16131.93
00:00.0,20170623,15122.12
00:00.0,20170622,20943.24
00:00.0,20170621,22913.92
00:00.0,20170620,23656.18
00:00.0,20170619,24365.14
00:00.0,20170618,33156.58
00:00.0,20170617,28989.97
00:00.0,20170616,34181
00:00.0,20170615,39603.89
00:00.0,20170614,50609.3
00:00.0,20170613,43355.99
00:00.0,20170612,27794.58
00:00.0,20170611,19148.87
00:00.0,20170610,14990.3
00:00.0,20170609,22752.66
00:00.0,20170608,12303.82
00:00.0,20170607,16855.49
00:00.0,20170606,14916.2
00:00.0,20170605,24517.44
00:00.0,20170604,20600.69
00:00.0,20170603,19927.11
00:00.0,20170602,16493.37
00:00.0,20170601,20720.2
00:00.0,20170531,25582.18
00:00.0,20170530,21485.28
00:00.0,20170529,16015.48
00:00.0,20170528,44004.8
00:00.0,20170527,28124.5
00:00.0,20170526,22319.55
00:00.0,20170525,26946.54
00:00.0,20170524,15486.68
00:00.0,20170523,12215.14
00:00.0,20170522,19402.29
00:00.0,20170521,21499.03
00:00.0,20170520,41569.33
00:00.0,20170519,14060.7
00:00.0,20170518,17370.9
00:00.0,20170517,23455.79
00:00.0,20170516,21349.59
00:00.0,20170515,21856.91
00:00.0,20170514,27063.77
00:00.0,20170513,18469.27
00:00.0,20170512,16416.05
00:00.0,20170511,17390.74
00:00.0,20170510,21376.37
00:00.0,20170509,15288.32
00:00.0,20170508,17190.52
00:00.0,20170507,26983.62
00:00.0,20170506,15567.52
00:00.0,20170505,18667.58
00:00.0,20170504,12184.43
00:00.0,20170503,27857.04
00:00.0,20170502,27004.03
00:00.0,20170501,146445.18
00:00.0,20170430,72769.31
00:00.0,20170429,84123.19
00:00.0,20170428,30045.14
00:00.0,20170427,29883.53
00:00.0,20170426,43374.6
00:00.0,20170425,26920.45
00:00.0,20170424,22620.45
00:00.0,20170423,29693.4
00:00.0,20170422,54506.71
00:00.0,20170421,24580.28
00:00.0,20170420,29882.85
00:00.0,20170419,63832.64
00:00.0,20170418,20309.19
00:00.0,20170417,50523.24
00:00.0,20170416,93793.99
00:00.0,20170415,43970.45
00:00.0,20170414,51369.17
00:00.0,20170413,24935.27
00:00.0,20170412,25386.79
00:00.0,20170411,24415.93
00:00.0,20170410,30985.38
00:00.0,20170409,20861.47
00:00.0,20170408,21555.34
00:00.0,20170407,30059.58
00:00.0,20170406,22877.6
00:00.0,20170405,29881.42
00:00.0,20170404,21612.01
00:00.0,20170403,24900.93
00:00.0,20170402,33890.66
00:00.0,20170401,31149.38
00:00.0,20170331,36881.01
00:00.0,20170330,218864.03
00:00.0,20170329,47647.49
00:00.0,20170328,33618.75
00:00.0,20170327,32415.7
00:00.0,20170326,20911.19
00:00.0,20170325,14823.37
00:00.0,20170324,18758.8
00:00.0,20170323,12599.03
00:00.0,20170322,14950.37
00:00.0,20170321,18155.35
00:00.0,20170320,10862.29
00:00.0,20170319,33706.53
00:00.0,20170318,21032.13
00:00.0,20170317,17452.35
00:00.0,20170316,18680.88
00:00.0,20170315,16538.05
00:00.0,20170314,10727.88
00:00.0,20170313,16254.89
